"","Method","id","ace_a","ace_c","ace_e","n","NGroups","NDependentVars","NIndependentVars","NContinuousLatentVars","Parameters","TrueModel","aBIC_ace_0.01","aBIC_ace_0.025","aBIC_ace_0.05","aBIC_ace_0.1","aBIC_ace_0.5","aBIC_ace_0.9","aBIC_ace_0.95","aBIC_ace_0.975","aBIC_ace_0.99","aBIC_ace_NA","AIC_ace_0.01","AIC_ace_0.025","AIC_ace_0.05","AIC_ace_0.1","AIC_ace_0.5","AIC_ace_0.9","AIC_ace_0.95","AIC_ace_0.975","AIC_ace_0.99","AIC_ace_NA","BIC_ace_0.01","BIC_ace_0.025","BIC_ace_0.05","BIC_ace_0.1","BIC_ace_0.5","BIC_ace_0.9","BIC_ace_0.95","BIC_ace_0.975","BIC_ace_0.99","BIC_ace_NA","CFI_ace_0.01","CFI_ace_0.025","CFI_ace_0.05","CFI_ace_0.1","CFI_ace_0.5","CFI_ace_0.9","CFI_ace_0.95","CFI_ace_0.975","CFI_ace_0.99","CFI_ace_NA","ChiSqBaseline_DF_ace_0.01","ChiSqBaseline_DF_ace_0.025","ChiSqBaseline_DF_ace_0.05","ChiSqBaseline_DF_ace_0.1","ChiSqBaseline_DF_ace_0.5","ChiSqBaseline_DF_ace_0.9","ChiSqBaseline_DF_ace_0.95","ChiSqBaseline_DF_ace_0.975","ChiSqBaseline_DF_ace_0.99","ChiSqBaseline_DF_ace_NA","ChiSqBaseline_PValue_ace_0.01","ChiSqBaseline_PValue_ace_0.025","ChiSqBaseline_PValue_ace_0.05","ChiSqBaseline_PValue_ace_0.1","ChiSqBaseline_PValue_ace_0.5","ChiSqBaseline_PValue_ace_0.9","ChiSqBaseline_PValue_ace_0.95","ChiSqBaseline_PValue_ace_0.975","ChiSqBaseline_PValue_ace_0.99","ChiSqBaseline_PValue_ace_NA","ChiSqBaseline_Value_ace_0.01","ChiSqBaseline_Value_ace_0.025","ChiSqBaseline_Value_ace_0.05","ChiSqBaseline_Value_ace_0.1","ChiSqBaseline_Value_ace_0.5","ChiSqBaseline_Value_ace_0.9","ChiSqBaseline_Value_ace_0.95","ChiSqBaseline_Value_ace_0.975","ChiSqBaseline_Value_ace_0.99","ChiSqBaseline_Value_ace_NA","ChiSqM_DF_ace_0.01","ChiSqM_DF_ace_0.025","ChiSqM_DF_ace_0.05","ChiSqM_DF_ace_0.1","ChiSqM_DF_ace_0.5","ChiSqM_DF_ace_0.9","ChiSqM_DF_ace_0.95","ChiSqM_DF_ace_0.975","ChiSqM_DF_ace_0.99","ChiSqM_DF_ace_NA","ChiSqM_PValue_ace_0.01","ChiSqM_PValue_ace_0.025","ChiSqM_PValue_ace_0.05","ChiSqM_PValue_ace_0.1","ChiSqM_PValue_ace_0.5","ChiSqM_PValue_ace_0.9","ChiSqM_PValue_ace_0.95","ChiSqM_PValue_ace_0.975","ChiSqM_PValue_ace_0.99","ChiSqM_PValue_ace_NA","ChiSqM_Value_ace_0.01","ChiSqM_Value_ace_0.025","ChiSqM_Value_ace_0.05","ChiSqM_Value_ace_0.1","ChiSqM_Value_ace_0.5","ChiSqM_Value_ace_0.9","ChiSqM_Value_ace_0.95","ChiSqM_Value_ace_0.975","ChiSqM_Value_ace_0.99","ChiSqM_Value_ace_NA","LL_ace_0.01","LL_ace_0.025","LL_ace_0.05","LL_ace_0.1","LL_ace_0.5","LL_ace_0.9","LL_ace_0.95","LL_ace_0.975","LL_ace_0.99","LL_ace_NA","RMSEA_90CI_LB_ace_0.01","RMSEA_90CI_LB_ace_0.025","RMSEA_90CI_LB_ace_0.05","RMSEA_90CI_LB_ace_0.1","RMSEA_90CI_LB_ace_0.5","RMSEA_90CI_LB_ace_0.9","RMSEA_90CI_LB_ace_0.95","RMSEA_90CI_LB_ace_0.975","RMSEA_90CI_LB_ace_0.99","RMSEA_90CI_LB_ace_NA","RMSEA_90CI_UB_ace_0.01","RMSEA_90CI_UB_ace_0.025","RMSEA_90CI_UB_ace_0.05","RMSEA_90CI_UB_ace_0.1","RMSEA_90CI_UB_ace_0.5","RMSEA_90CI_UB_ace_0.9","RMSEA_90CI_UB_ace_0.95","RMSEA_90CI_UB_ace_0.975","RMSEA_90CI_UB_ace_0.99","RMSEA_90CI_UB_ace_NA","RMSEA_Estimate_ace_0.01","RMSEA_Estimate_ace_0.025","RMSEA_Estimate_ace_0.05","RMSEA_Estimate_ace_0.1","RMSEA_Estimate_ace_0.5","RMSEA_Estimate_ace_0.9","RMSEA_Estimate_ace_0.95","RMSEA_Estimate_ace_0.975","RMSEA_Estimate_ace_0.99","RMSEA_Estimate_ace_NA","RMSEA_pLT05_ace_0.01","RMSEA_pLT05_ace_0.025","RMSEA_pLT05_ace_0.05","RMSEA_pLT05_ace_0.1","RMSEA_pLT05_ace_0.5","RMSEA_pLT05_ace_0.9","RMSEA_pLT05_ace_0.95","RMSEA_pLT05_ace_0.975","RMSEA_pLT05_ace_0.99","RMSEA_pLT05_ace_NA","SRMR_ace_0.01","SRMR_ace_0.025","SRMR_ace_0.05","SRMR_ace_0.1","SRMR_ace_0.5","SRMR_ace_0.9","SRMR_ace_0.95","SRMR_ace_0.975","SRMR_ace_0.99","SRMR_ace_NA","TLI_ace_0.01","TLI_ace_0.025","TLI_ace_0.05","TLI_ace_0.1","TLI_ace_0.5","TLI_ace_0.9","TLI_ace_0.95","TLI_ace_0.975","TLI_ace_0.99","TLI_ace_NA","UnrestrictedLL_ace_0.01","UnrestrictedLL_ace_0.025","UnrestrictedLL_ace_0.05","UnrestrictedLL_ace_0.1","UnrestrictedLL_ace_0.5","UnrestrictedLL_ace_0.9","UnrestrictedLL_ace_0.95","UnrestrictedLL_ace_0.975","UnrestrictedLL_ace_0.99","UnrestrictedLL_ace_NA"
"1","cor",5,1,1,1,100,2,2,0,6,4,"ACE",1008.348,1014.954,1021.349,1027.909,1050.727,1071.17,1076.854,1081.253,1086.254,163,1007.827,1014.433,1020.828,1027.388,1050.206,1070.649,1076.333,1080.732,1085.733,163,1021.021,1027.626,1034.021,1040.582,1063.4,1083.842,1089.526,1093.925,1098.926,163,1,1,1,1,1,1,1,1,1,163,2,2,2,2,2,2,2,2,2,163,0,0,0,0,0,0,0,0,0,163,53.336,58.368,62.78,68.482,88.897,111.722,118.29,124.655,131.289,163,6,6,6,6,6,6,6,6,6,163,0.9999,1,1,1,1,1,1,1,1,163,0,0,0,0,0,0,0,0.007,0.163,163,-499.914,-503.217,-506.414,-509.694,-521.103,-531.325,-534.167,-536.366,-538.866,163,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,163,1,1,1,1,1,1,1,1,1,163,0,0,0,0,0,0,0,0.002,0.009,163,1.015,1.016,1.017,1.018,1.023,1.03,1.033,1.035,1.039,163,-499.914,-503.217,-506.414,-509.694,-521.099,-531.311,-534.167,-536.366,-538.866,163
"2","cor",6,2,1,1,100,2,2,0,6,4,"ACE",981.279,988.677,995.354,1002.423,1026.388,1048.446,1054.542,1060.34,1065.506,162,980.758,988.156,994.833,1001.902,1025.868,1047.925,1054.021,1059.819,1064.985,162,993.952,1001.349,1008.026,1015.095,1039.061,1061.118,1067.214,1073.013,1078.179,162,1,1,1,1,1,1,1,1,1,162,2,2,2,2,2,2,2,2,2,162,0,0,0,0,0,0,0,0,0,162,74.118,79.295,85.11,91.206,113.265,137.194,144.262,150.881,158.363,162,6,6,6,6,6,6,6,6,6,162,0.9998,1,1,1,1,1,1,1,1,162,0,0,0,0,0,0,0,0.011,0.195,162,-486.379,-490.078,-493.416,-496.951,-508.934,-519.962,-523.011,-525.91,-528.493,162,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,162,1,1,1,1,1,1,1,1,1,162,0,0,0,0,0,0,0,0.003,0.013,162,1.013,1.013,1.014,1.015,1.018,1.022,1.024,1.026,1.028,162,-486.379,-490.078,-493.416,-496.951,-508.928,-519.952,-523.008,-525.91,-528.493,162
"3","cor",8,1,2,1,100,2,2,0,6,4,"ACE",955.038,965.124,972.232,979.89,1005.435,1030.425,1036.7,1042.76,1050.275,111,954.517,964.604,971.711,979.369,1004.914,1029.904,1036.179,1042.239,1049.754,111,967.711,977.797,984.905,992.562,1018.107,1043.098,1049.372,1055.433,1062.947,111,1,1,1,1,1,1,1,1,1,111,2,2,2,2,2,2,2,2,2,111,0,0,0,0,0,0,0,0,0,111,89.356,96.822,102.921,109.223,134.21,159.762,167.327,174.395,184.382,111,6,6,6,6,6,6,6,6,6,111,1,1,1,1,1,1,1,1,1,111,0,0,0,0,0,0,0,0,0.027,111,-473.259,-478.302,-481.856,-485.684,-498.457,-510.952,-514.09,-517.12,-520.877,111,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,111,1,1,1,1,1,1,1,1,1,111,0,0,0,0,0,0,0,0,0.002,111,1.011,1.012,1.012,1.013,1.015,1.019,1.02,1.021,1.023,111,-473.259,-478.302,-481.856,-485.673,-498.456,-510.952,-514.09,-517.12,-520.877,111
"4","cor",9,2,2,1,100,2,2,0,6,4,"ACE",941.795,949.744,956.076,964.167,990.968,1016.924,1023.217,1029.174,1036.798,14,941.275,949.223,955.555,963.646,990.447,1016.403,1022.697,1028.653,1036.277,14,954.468,962.417,968.748,976.839,1003.64,1029.597,1035.89,1041.846,1049.471,14,1,1,1,1,1,1,1,1,1,14,2,2,2,2,2,2,2,2,2,14,0,0,0,0,0,0,0,0,0,14,102.816,110.416,116.396,122.725,148.684,175.482,183.547,189.817,197.648,14,6,6,6,6,6,6,6,6,6,14,1,1,1,1,1,1,1,1,1,14,0,0,0,0,0,0,0,0,0,14,-466.637,-470.612,-473.777,-477.823,-491.223,-504.202,-507.348,-510.326,-514.139,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14,1,1,1,1,1,1,1,1,1,14,0,0,0,0,0,0,0,0,0,14,1.01,1.011,1.011,1.012,1.014,1.017,1.017,1.018,1.02,14,-466.637,-470.612,-473.777,-477.823,-491.223,-504.202,-507.348,-510.326,-514.139,14
"5","cor",14,1,1,2,100,2,2,0,6,4,"ACE",1058.187,1065.184,1071.05,1076.461,1094.068,1109.212,1112.717,1115.863,1119.696,524,1057.666,1064.663,1070.529,1075.94,1093.548,1108.691,1112.196,1115.342,1119.175,524,1070.86,1077.856,1083.722,1089.134,1106.741,1121.885,1125.389,1128.535,1132.368,524,1,1,1,1,1,1,1,1,1,524,2,2,2,2,2,2,2,2,2,524,0,0,0,0,0,0,0,0,0,524,20.029,23.789,26.965,30.475,45.643,63.199,68.602,74.395,81.184,524,6,6,6,6,6,6,6,6,6,524,0.9808,0.9984,0.9999,1,1,1,1,1,1,524,0,0,0,0,0,0.012,0.145,0.443,1.082,524,-524.833,-528.332,-531.265,-533.97,-542.774,-550.346,-552.098,-553.671,-555.587,524,0,0,0,0,0,0,0,0,0,524,0,0,0,0,0,0,0,0,0,524,0,0,0,0,0,0,0,0,0,524,0.99,0.999,1,1,1,1,1,1,1,524,0,0,0,0,0,0.003,0.01,0.017,0.028,524,1.024,1.027,1.029,1.032,1.046,1.069,1.079,1.091,1.109,524,-524.833,-528.332,-531.177,-533.956,-542.744,-550.323,-552.034,-553.648,-555.521,524
"6","cor",15,2,1,2,100,2,2,0,6,4,"ACE",1038.801,1044.989,1050.299,1056.074,1075.801,1094.117,1098.312,1101.915,1106.713,357,1038.281,1044.469,1049.779,1055.553,1075.28,1093.596,1097.791,1101.395,1106.192,357,1051.474,1057.662,1062.972,1068.746,1088.473,1106.789,1110.984,1114.588,1119.385,357,1,1,1,1,1,1,1,1,1,357,2,2,2,2,2,2,2,2,2,357,0,0,0,0,0,0,0,0,0,357,32.939,37.736,41.347,45.595,63.87,83.577,89.356,94.594,100.84,357,6,6,6,6,6,6,6,6,6,357,0.9904,0.9995,1,1,1,1,1,1,1,357,0,0,0,0,0,0,0.073,0.293,0.85,357,-515.14,-518.234,-520.889,-523.777,-533.64,-542.798,-544.896,-546.697,-549.096,357,0,0,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,0,357,0.995,1,1,1,1,1,1,1,1,357,0,0,0,0,0,0.001,0.007,0.015,0.026,357,1.02,1.021,1.023,1.024,1.032,1.046,1.051,1.056,1.063,357,-515.14,-518.234,-520.887,-523.777,-533.63,-542.761,-544.878,-546.672,-548.975,357
"7","cor",17,1,2,2,100,2,2,0,6,4,"ACE",1024.933,1031.053,1036.622,1043.411,1064.759,1084.127,1089.273,1093.8,1098.07,435,1024.413,1030.532,1036.101,1042.89,1064.238,1083.606,1088.752,1093.279,1097.549,435,1037.606,1043.726,1049.294,1056.083,1077.432,1096.799,1101.945,1106.472,1110.742,435,1,1,1,1,1,1,1,1,1,435,2,2,2,2,2,2,2,2,2,435,0,0,0,0,0,0,0,0,0,435,41.582,45.852,50.328,55.488,74.935,96.235,103.001,108.598,114.689,435,6,6,6,6,6,6,6,6,6,435,0.9938,0.9996,1,1,1,1,1,1,1,435,0,0,0,0,0,0,0.045,0.269,0.72,435,-508.206,-511.266,-514.051,-517.445,-528.119,-537.803,-540.376,-542.639,-544.774,435,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,435,0.997,1,1,1,1,1,1,1,1,435,0,0,0,0,0,0,0.004,0.01,0.016,435,1.017,1.018,1.02,1.021,1.027,1.037,1.041,1.045,1.05,435,-508.206,-511.264,-514.051,-517.44,-528.089,-537.801,-540.376,-542.624,-544.769,435
"8","cor",18,2,2,2,100,2,2,0,6,4,"ACE",1008.31,1015.542,1021.242,1028.147,1050.645,1071.388,1076.533,1081.242,1086.781,137,1007.789,1015.021,1020.721,1027.626,1050.124,1070.867,1076.013,1080.721,1086.26,137,1020.982,1028.214,1033.914,1040.82,1063.318,1084.06,1089.206,1093.914,1099.453,137,1,1,1,1,1,1,1,1,1,137,2,2,2,2,2,2,2,2,2,137,0,0,0,0,0,0,0,0,0,137,52.849,58.39,63.118,68.264,89.006,111.494,118.351,124.082,131.223,137,6,6,6,6,6,6,6,6,6,137,1,1,1,1,1,1,1,1,1,137,0,0,0,0,0,0,0,0.005,0.12,137,-499.895,-503.51,-506.36,-509.813,-521.062,-531.433,-534.006,-536.361,-539.13,137,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,137,1,1,1,1,1,1,1,1,1,137,0,0,0,0,0,0,0,0.002,0.009,137,1.015,1.016,1.017,1.018,1.023,1.03,1.033,1.035,1.039,137,-499.895,-503.51,-506.36,-509.813,-521.062,-531.41,-533.984,-536.361,-539.13,137
"9","cor",23,1,1,1,250,2,2,0,6,4,"ACE",2560.741,2570.608,2580.385,2590.957,2625.343,2658.055,2667.308,2675.279,2684.661,10,2556.578,2566.446,2576.223,2586.795,2621.181,2653.893,2663.145,2671.117,2680.498,10,2573.437,2583.304,2593.081,2603.653,2638.039,2670.751,2680.004,2687.975,2697.357,10,1,1,1,1,1,1,1,1,1,10,2,2,2,2,2,2,2,2,2,10,0,0,0,0,0,0,0,0,0,10,161.341,170.563,178.662,187.949,220.671,255.05,265.608,275.333,284.947,10,6,6,6,6,6,6,6,6,6,10,1,1,1,1,1,1,1,1,1,10,0,0,0,0,0,0,0,0,0,10,-1274.289,-1279.223,-1284.111,-1289.397,-1306.59,-1322.947,-1327.573,-1331.558,-1336.249,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,1,1,1,1,1,1,1,1,1,10,0,0,0,0,0,0,0,0,0,10,1.007,1.007,1.008,1.008,1.009,1.011,1.011,1.012,1.013,10,-1274.289,-1279.223,-1284.111,-1289.397,-1306.59,-1322.947,-1327.573,-1331.558,-1336.249,10
"10","cor",24,2,1,1,250,2,2,0,6,4,"ACE",2497.476,2509.571,2518.629,2529.757,2566.365,2601.718,2611.731,2620.702,2630.371,11,2493.313,2505.409,2514.467,2525.595,2562.202,2597.556,2607.568,2616.54,2626.209,11,2510.172,2522.267,2531.325,2542.453,2579.061,2614.415,2624.427,2633.398,2643.067,11,1,1,1,1,1,1,1,1,1,11,2,2,2,2,2,2,2,2,2,11,0,0,0,0,0,0,0,0,0,11,215.463,225.318,234.251,244.268,279.631,316.192,327.385,336.418,347.327,11,6,6,6,6,6,6,6,6,6,11,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,11,-1242.657,-1248.704,-1253.234,-1258.797,-1277.101,-1294.778,-1299.784,-1304.27,-1309.104,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,11,1.006,1.006,1.006,1.006,1.007,1.008,1.009,1.009,1.009,11,-1242.657,-1248.704,-1253.234,-1258.797,-1277.101,-1294.778,-1299.784,-1304.27,-1309.104,11
"11","cor",26,1,2,1,250,2,2,0,6,4,"ACE",2438.942,2451.093,2462.049,2473.444,2514.083,2551.963,2562.397,2570.617,2579.584,8,2434.78,2446.931,2457.887,2469.282,2509.921,2547.8,2558.235,2566.455,2575.422,8,2451.638,2463.79,2474.745,2486.141,2526.78,2564.659,2575.093,2583.314,2592.28,8,1,1,1,1,1,1,1,1,1,8,2,2,2,2,2,2,2,2,2,8,0,0,0,0,0,0,0,0,0,8,266.359,275.273,283.524,294.054,331.937,372.586,383.915,394.804,406.98,8,6,6,6,6,6,6,6,6,6,8,1,1,1,1,1,1,1,1,1,8,0,0,0,0,0,0,0,0,0,8,-1213.39,-1219.466,-1224.943,-1230.641,-1250.961,-1269.9,-1275.117,-1279.228,-1283.711,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,1,1,8,0,0,0,0,0,0,0,0,0,8,1.005,1.005,1.005,1.005,1.006,1.007,1.007,1.007,1.008,8,-1213.39,-1219.466,-1224.943,-1230.641,-1250.961,-1269.9,-1275.117,-1279.228,-1283.711,8
"12","cor",27,2,2,1,250,2,2,0,6,4,"ACE",2399.029,2411.827,2423.06,2434.636,2477.672,2516.838,2528.106,2537.432,2547.85,0,2394.866,2407.664,2418.898,2430.473,2473.509,2512.675,2523.944,2533.27,2543.688,0,2411.725,2424.523,2435.756,2447.332,2490.368,2529.534,2540.802,2550.128,2560.546,0,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,298.037,308.538,317.881,329.17,368.312,411.357,422.965,434.186,446.011,0,6,6,6,6,6,6,6,6,6,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1193.433,-1199.832,-1205.449,-1211.237,-1232.755,-1252.338,-1257.972,-1262.635,-1267.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.004,1.005,1.005,1.005,1.005,1.006,1.006,1.007,1.007,0,-1193.433,-1199.832,-1205.449,-1211.237,-1232.755,-1252.338,-1257.972,-1262.635,-1267.844,0
"13","cor",32,1,1,2,250,2,2,0,6,4,"ACE",2685.338,2693.823,2700.958,2708.923,2735.46,2758.947,2765.355,2770.703,2776.136,119,2681.176,2689.66,2696.796,2704.761,2731.297,2754.785,2761.193,2766.54,2771.974,119,2698.034,2706.519,2713.654,2721.62,2748.156,2771.643,2778.052,2783.399,2788.832,119,1,1,1,1,1,1,1,1,1,119,2,2,2,2,2,2,2,2,2,119,0,0,0,0,0,0,0,0,0,119,69.61,75.199,80.676,87.084,110.554,137.064,145.073,151.991,160.595,119,6,6,6,6,6,6,6,6,6,119,0.9999,1,1,1,1,1,1,1,1,119,0,0,0,0,0,0,0,0.018,0.165,119,-1336.588,-1340.83,-1344.398,-1348.381,-1361.649,-1373.393,-1376.597,-1379.27,-1381.987,119,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,119,1,1,1,1,1,1,1,1,1,119,0,0,0,0,0,0,0,0.002,0.007,119,1.013,1.013,1.014,1.015,1.018,1.023,1.025,1.027,1.029,119,-1336.588,-1340.83,-1344.398,-1348.381,-1361.649,-1373.381,-1376.576,-1379.266,-1381.987,119
"14","cor",33,2,1,2,250,2,2,0,6,4,"ACE",2632.487,2642.378,2649.371,2658.94,2689.265,2717.541,2723.934,2730.644,2738.327,66,2628.325,2638.216,2645.209,2654.778,2685.103,2713.379,2719.771,2726.482,2734.165,66,2645.183,2655.074,2662.068,2671.637,2701.961,2730.238,2736.63,2743.341,2751.023,66,1,1,1,1,1,1,1,1,1,66,2,2,2,2,2,2,2,2,2,66,0,0,0,0,0,0,0,0,0,66,107.682,115.387,122.098,128.49,156.759,187.089,196.636,203.414,213.294,66,6,6,6,6,6,6,6,6,6,66,0.9999,1,1,1,1,1,1,1,1,66,0,0,0,0,0,0,0,0.005,0.15,66,-1310.162,-1315.108,-1318.605,-1323.389,-1338.551,-1352.69,-1355.886,-1359.241,-1363.082,66,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,66,1,1,1,1,1,1,1,1,1,66,0,0,0,0,0,0,0,0.001,0.007,66,1.009,1.01,1.01,1.011,1.013,1.016,1.017,1.018,1.019,66,-1310.162,-1315.108,-1318.605,-1323.389,-1338.551,-1352.688,-1355.875,-1359.185,-1363.082,66
"15","cor",35,1,2,2,250,2,2,0,6,4,"ACE",2601.685,2611.696,2620.248,2629.194,2661.748,2691.717,2699.884,2706.715,2714.219,91,2597.523,2607.533,2616.086,2625.032,2657.586,2687.555,2695.721,2702.553,2710.057,91,2614.382,2624.392,2632.945,2641.89,2674.444,2704.413,2712.58,2719.411,2726.915,91,1,1,1,1,1,1,1,1,1,91,2,2,2,2,2,2,2,2,2,91,0,0,0,0,0,0,0,0,0,91,131.58,139.261,146.13,154.297,184.275,216.826,225.783,234.122,244.315,91,6,6,6,6,6,6,6,6,6,91,0.9998,1,1,1,1,1,1,1,1,91,0,0,0,0,0,0,0,0.01,0.211,91,-1294.762,-1299.767,-1304.043,-1308.516,-1324.793,-1339.777,-1343.861,-1347.276,-1351.028,91,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,91,1,1,1,1,1,1,1,1,1,91,0,0,0,0,0,0,0,0.001,0.006,91,1.008,1.009,1.009,1.009,1.011,1.013,1.014,1.015,1.015,91,-1294.762,-1299.767,-1304.02,-1308.516,-1324.793,-1339.777,-1343.861,-1347.276,-1351.028,91
"16","cor",36,2,2,2,250,2,2,0,6,4,"ACE",2559.048,2571.369,2580.611,2590.822,2626.249,2659.29,2668.678,2675.467,2684.424,5,2554.886,2567.207,2576.449,2586.659,2622.087,2655.128,2664.516,2671.305,2680.262,5,2571.744,2584.065,2593.307,2603.518,2638.946,2671.986,2681.374,2688.163,2697.12,5,1,1,1,1,1,1,1,1,1,5,2,2,2,2,2,2,2,2,2,5,0,0,0,0,0,0,0,0,0,5,161.57,170.385,177.239,186.741,219.782,255.21,265.407,274.656,286.744,5,6,6,6,6,6,6,6,6,6,5,1,1,1,1,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,5,-1273.443,-1279.603,-1284.224,-1289.33,-1307.044,-1323.564,-1328.258,-1331.652,-1336.131,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,5,1.007,1.007,1.008,1.008,1.009,1.011,1.011,1.012,1.013,5,-1273.443,-1279.603,-1284.224,-1289.33,-1307.044,-1323.564,-1328.258,-1331.652,-1336.131,5
"17","cor",41,1,1,1,500,2,2,0,6,4,"ACE",5155.974,5172.208,5184.795,5198.514,5247.765,5294.775,5308.552,5318.769,5331.86,1,5149.047,5165.281,5177.868,5191.587,5240.838,5287.848,5301.626,5311.842,5324.933,1,5168.678,5184.912,5197.499,5211.218,5260.469,5307.479,5321.257,5331.473,5344.564,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,354.637,367.885,377.965,391.89,438.912,488.151,501.818,514.196,529.751,1,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,-2570.523,-2578.641,-2584.934,-2591.793,-2616.419,-2639.924,-2646.813,-2651.921,-2658.466,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1.004,1.004,1.004,1.004,1.005,1.005,1.005,1.005,1.006,1,-2570.523,-2578.641,-2584.934,-2591.793,-2616.419,-2639.924,-2646.813,-2651.921,-2658.466,1
"18","cor",42,2,1,1,500,2,2,0,6,4,"ACE",5031.265,5045.652,5060.966,5075.945,5127.979,5178.086,5193.675,5204.947,5219.395,0,5024.338,5038.725,5054.039,5069.019,5121.052,5171.16,5186.748,5198.02,5212.468,0,5043.969,5058.356,5073.67,5088.65,5140.683,5190.791,5206.379,5217.651,5232.099,0,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,467.072,481.715,492.949,508.571,558.692,610.721,625.643,640.991,655.235,0,6,6,6,6,6,6,6,6,6,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-2508.169,-2515.363,-2523.019,-2530.509,-2556.526,-2581.58,-2589.374,-2595.01,-2602.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.003,1.003,1.003,1.003,1.004,1.004,1.004,1.004,1.004,0,-2508.169,-2515.363,-2523.019,-2530.509,-2556.526,-2581.58,-2589.374,-2595.01,-2602.234,0
"19","cor",44,1,2,1,500,2,2,0,6,4,"ACE",4918.355,4938.586,4951.34,4966.913,5023.627,5078.699,5095.147,5107.777,5122.279,0,4911.428,4931.66,4944.413,4959.986,5016.7,5071.772,5088.22,5100.85,5115.352,0,4931.059,4951.291,4964.044,4979.617,5036.331,5091.403,5107.851,5120.481,5134.984,0,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,564.345,578.872,591.366,607.913,663.041,719.756,735.218,748.05,768.242,0,6,6,6,6,6,6,6,6,6,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-2451.714,-2461.83,-2468.207,-2475.993,-2504.35,-2531.886,-2540.11,-2546.425,-2553.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.004,0,-2451.714,-2461.83,-2468.207,-2475.993,-2504.35,-2531.886,-2540.11,-2546.425,-2553.676,0
